image,height,width,type,original_dataset,scenario,airport,runway,time_to_landing,weather,night,time,slant_distance,along_track_distance,height_above_runway,lateral_path_angle,vertical_path_angle,yaw,pitch,roll,watermark_height,x_A,y_A,x_B,y_B,x_C,y_C,x_D,y_D,image_name,detected
images/j9Fw9Tx9XVY_054.png,2160,3840,real,REAL_Edge_Cases,,LGKR,27,92,,,,,,,,,,,,,1084,773,1097,773,1084,813,1101,813,j9Fw9Tx9XVY_054.png,False
images/j9Fw9Tx9XVY_072.png,2160,3840,real,REAL_Edge_Cases,,LGKR,27,56,,,,,,,,,,,,,2799,738,2816,738,2792,790,2821,791,j9Fw9Tx9XVY_072.png,False
images/j9Fw9Tx9XVY_080.png,2160,3840,real,REAL_Edge_Cases,,LGKR,27,40,,,,,,,,,,,,,1100,698,1081,699,1069,763,1112,763,j9Fw9Tx9XVY_080.png,False
images/j9Fw9Tx9XVY_085.png,2160,3840,real,REAL_Edge_Cases,,LGKR,27,30,,,,,,,,,,,,,2755,728,2777,729,2732,804,2789,806,j9Fw9Tx9XVY_085.png,False
images/j9Fw9Tx9XVY_089.png,2160,3840,real,REAL_Edge_Cases,,LGKR,27,22,,,,,,,,,,,,,1065,734,1091,734,1128,830,1045,832,j9Fw9Tx9XVY_089.png,True
images/j9Fw9Tx9XVY_092.png,2160,3840,real,REAL_Edge_Cases,,LGKR,27,16,,,,,,,,,,,,,1051,694,1080,694,1135,807,1016,810,j9Fw9Tx9XVY_092.png,True
images/j9Fw9Tx9XVY_094.png,2160,3840,real,REAL_Edge_Cases,,LGKR,27,12,,,,,,,,,,,,,2773,703,2804,704,2694,840,2864,845,j9Fw9Tx9XVY_094.png,True
images/j9Fw9Tx9XVY_096.png,2160,3840,real,REAL_Edge_Cases,,LGKR,27,8,,,,,,,,,,,,,2771,716,2806,716,2633,909,2940,917,j9Fw9Tx9XVY_096.png,True
images/j9Fw9Tx9XVY_097.png,2160,3840,real,REAL_Edge_Cases,,LGKR,27,6,,,,,,,,,,,,,1027,707,1076,707,1306,988,810,1003,j9Fw9Tx9XVY_097.png,True
images/JgKWRjH2O10_051.png,1080,1920,real,REAL_Edge_Cases,,LFPG,26L,50,rain,,,,,,,,,,,,619,528,608,529,604,552,621,552,JgKWRjH2O10_051.png,False
images/JgKWRjH2O10_059.png,1080,1920,real,REAL_Edge_Cases,,LFPG,26L,34,rain,,,,,,,,,,,,1292,535,1304,535,1285,564,1311,564,JgKWRjH2O10_059.png,True
images/JgKWRjH2O10_064.png,1080,1920,real,REAL_Edge_Cases,,LFPG,26L,24,rain,,,,,,,,,,,,1264,527,1277,527,1253,563,1291,563,JgKWRjH2O10_064.png,False
images/JgKWRjH2O10_067.png,1080,1920,real,REAL_Edge_Cases,,LFPG,26L,18,rain,,,,,,,,,,,,646,526,630,527,666,568,612,570,JgKWRjH2O10_067.png,True
images/JgKWRjH2O10_069.png,1080,1920,real,REAL_Edge_Cases,,LFPG,26L,14,rain,,,,,,,,,,,,636,521,652,521,683,569,609,574,JgKWRjH2O10_069.png,True
images/JgKWRjH2O10_071.png,1080,1920,real,REAL_Edge_Cases,,LFPG,26L,10,rain,,,,,,,,,,,,636,524,654,524,706,587,584,591,JgKWRjH2O10_071.png,True
images/JgKWRjH2O10_072.png,1080,1920,real,REAL_Edge_Cases,,LFPG,26L,8,rain,,,,,,,,,,,,1251,537,1271,537,1174,620,1353,626,JgKWRjH2O10_072.png,True
images/JgKWRjH2O10_073.png,1080,1920,real,REAL_Edge_Cases,,LFPG,26L,6,rain,,,,,,,,,,,,1244,522,1264,522,1091,662,1439,677,JgKWRjH2O10_073.png,True
images/K2IB4BAcTOg_017.png,720,1280,real,REAL_Edge_Cases,,ESSA,26,64,,,,,,,,,,,,,350,145,356,145,345,164,356,165,K2IB4BAcTOg_017.png,False
images/K2IB4BAcTOg_027.png,720,1280,real,REAL_Edge_Cases,,ESSA,26,44,,,,,,,,,,,,,940,142,947,142,954,167,938,168,K2IB4BAcTOg_027.png,False
images/K2IB4BAcTOg_033.png,720,1280,real,REAL_Edge_Cases,,ESSA,26,32,,,,,,,,,,,,,312,138,320,139,303,168,324,169,K2IB4BAcTOg_033.png,True
images/K2IB4BAcTOg_037.png,720,1280,real,REAL_Edge_Cases,,ESSA,26,24,,,,,,,,,,,,,273,157,283,157,261,191,292,192,K2IB4BAcTOg_037.png,True
images/K2IB4BAcTOg_040.png,720,1280,real,REAL_Edge_Cases,,ESSA,26,18,,,,,,,,,,,,,276,147,287,147,258,189,298,191,K2IB4BAcTOg_040.png,True
images/K2IB4BAcTOg_042.png,720,1280,real,REAL_Edge_Cases,,ESSA,26,14,,,,,,,,,,,,,279,125,289,125,251,176,309,179,K2IB4BAcTOg_042.png,True
images/K2IB4BAcTOg_044.png,720,1280,real,REAL_Edge_Cases,,ESSA,26,10,,,,,,,,,,,,,278,129,290,130,230,197,328,203,K2IB4BAcTOg_044.png,True
images/K2IB4BAcTOg_045.png,720,1280,real,REAL_Edge_Cases,,ESSA,26,8,,,,,,,,,,,,,1006,133,993,134,1079,224,927,230,K2IB4BAcTOg_045.png,True
images/K2IB4BAcTOg_046.png,720,1280,real,REAL_Edge_Cases,,ESSA,26,6,,,,,,,,,,,,,264,132,279,132,106,300,425,307,K2IB4BAcTOg_046.png,True
images/kdM59GTqE0s_045.png,2160,3840,real,REAL_Edge_Cases,,KLAX,24R,52,rain,,,,,,,,,,,,1616,1047,1629,1047,1613,1082,1634,1082,kdM59GTqE0s_045.png,False
images/kdM59GTqE0s_054.png,2160,3840,real,REAL_Edge_Cases,,KLAX,24R,34,rain,,,,,,,,,,,,1615,1034,1630,1034,1640,1083,1610,1084,kdM59GTqE0s_054.png,True
images/kdM59GTqE0s_056.png,2160,3840,real,REAL_Edge_Cases,,KLAX,24R,30,rain,,,,,,,,,,,,1616,1033,1631,1034,1644,1088,1608,1089,kdM59GTqE0s_056.png,True
images/kdM59GTqE0s_058.png,2160,3840,real,REAL_Edge_Cases,,KLAX,24R,26,rain,,,,,,,,,,,,1626,1030,1610,1031,1644,1091,1600,1093,kdM59GTqE0s_058.png,True
images/kdM59GTqE0s_060.png,2160,3840,real,REAL_Edge_Cases,,KLAX,24R,22,rain,,,,,,,,,,,,2224,1025,2240,1026,2200,1093,2250,1096,kdM59GTqE0s_060.png,True
images/kdM59GTqE0s_062.png,2160,3840,real,REAL_Edge_Cases,,KLAX,24R,18,rain,,,,,,,,,,,,1590,1023,1607,1023,1642,1101,1571,1104,kdM59GTqE0s_062.png,True
images/kdM59GTqE0s_064.png,2160,3840,real,REAL_Edge_Cases,,KLAX,24R,14,rain,,,,,,,,,,,,1576,1019,1595,1019,1647,1113,1545,1119,kdM59GTqE0s_064.png,True
images/kdM59GTqE0s_065.png,2160,3840,real,REAL_Edge_Cases,,KLAX,24R,12,rain,,,,,,,,,,,,1590,1018,1572,1019,1660,1129,1528,1136,kdM59GTqE0s_065.png,True
images/kdM59GTqE0s_066.png,2160,3840,real,REAL_Edge_Cases,,KLAX,24R,10,rain,,,,,,,,,,,,1590,1017,1570,1018,1688,1156,1499,1165,kdM59GTqE0s_066.png,True
images/kdM59GTqE0s_067.png,2160,3840,real,REAL_Edge_Cases,,KLAX,24R,8,rain,,,,,,,,,,,,2244,1014,2267,1015,2076,1219,2401,1237,kdM59GTqE0s_067.png,True
images/kuCuyhYPyXM_079.png,2160,3840,real,REAL_Edge_Cases,,LSZS,3,94,,,,,,,,,,,,,2143,1107,2154,1107,2084,1137,2097,1138,kuCuyhYPyXM_079.png,False
images/kuCuyhYPyXM_087.png,2160,3840,real,REAL_Edge_Cases,,LSZS,3,78,,,,,,,,,,,,,1648,1075,1661,1075,1710,1112,1726,1112,kuCuyhYPyXM_087.png,False
images/kuCuyhYPyXM_097.png,2160,3840,real,REAL_Edge_Cases,,LSZS,3,58,,,,,,,,,,,,,2156,1099,2171,1099,2083,1146,2108,1147,kuCuyhYPyXM_097.png,False
images/kuCuyhYPyXM_103.png,2160,3840,real,REAL_Edge_Cases,,LSZS,3,46,,,,,,,,,,,,,2280,1045,2301,1047,2208,1096,2240,1098,kuCuyhYPyXM_103.png,False
images/kuCuyhYPyXM_108.png,2160,3840,real,REAL_Edge_Cases,,LSZS,3,36,,,,,,,,,,,,,2252,1040,2275,1040,2204,1106,2248,1106,kuCuyhYPyXM_108.png,False
images/kuCuyhYPyXM_112.png,2160,3840,real,REAL_Edge_Cases,,LSZS,3,28,,,,,,,,,,,,,2050,1063,2075,1063,2072,1140,2015,1141,kuCuyhYPyXM_112.png,False
images/kuCuyhYPyXM_115.png,2160,3840,real,REAL_Edge_Cases,,LSZS,3,22,,,,,,,,,,,,,2084,1068,2110,1068,2053,1156,2128,1157,kuCuyhYPyXM_115.png,False
images/kuCuyhYPyXM_118.png,2160,3840,real,REAL_Edge_Cases,,LSZS,3,16,,,,,,,,,,,,,1828,1058,1859,1059,1780,1161,1891,1163,kuCuyhYPyXM_118.png,False
images/kuCuyhYPyXM_121.png,2160,3840,real,REAL_Edge_Cases,,LSZS,3,10,,,,,,,,,,,,,1880,1047,1842,1050,1997,1183,1776,1198,kuCuyhYPyXM_121.png,True
images/kuCuyhYPyXM_122.png,2160,3840,real,REAL_Edge_Cases,,LSZS,3,8,,,,,,,,,,,,,2013,1040,2053,1043,1829,1202,2158,1229,kuCuyhYPyXM_122.png,True
images/kuCuyhYPyXM_123.png,2160,3840,real,REAL_Edge_Cases,,LSZS,3,6,,,,,,,,,,,,,1821,1049,1781,1051,2237,1289,1525,1348,kuCuyhYPyXM_123.png,True
images/LAUBlqZNeiM_021.png,1080,1920,real,REAL_Edge_Cases,,LSZH,14,94,,,,,,,,,,,,,1209,464,1219,464,1206,493,1222,493,LAUBlqZNeiM_021.png,False
images/LAUBlqZNeiM_039.png,1080,1920,real,REAL_Edge_Cases,,LSZH,14,58,,,,,,,,,,,,,957,381,969,381,952,422,976,422,LAUBlqZNeiM_039.png,False
images/LAUBlqZNeiM_051.png,1080,1920,real,REAL_Edge_Cases,,LSZH,14,34,,,,,,,,,,,,,1483,317,1502,317,1463,375,1512,376,LAUBlqZNeiM_051.png,True
images/LAUBlqZNeiM_053.png,1080,1920,real,REAL_Edge_Cases,,LSZH,14,30,,,,,,,,,,,,,478,390,496,390,525,449,469,451,LAUBlqZNeiM_053.png,True
images/LAUBlqZNeiM_056.png,1080,1920,real,REAL_Edge_Cases,,LSZH,14,24,,,,,,,,,,,,,1799,323,1819,324,1750,398,1833,401,LAUBlqZNeiM_056.png,True
images/LAUBlqZNeiM_058.png,1080,1920,real,REAL_Edge_Cases,,LSZH,14,20,,,,,,,,,,,,,1656,264,1680,265,1591,346,1691,352,LAUBlqZNeiM_058.png,False
images/LbvDOdTVUAU_028.png,2160,3840,real,REAL_Edge_Cases,,EPWA,11,20,,,,,,,,,,,,,1725,971,1742,971,1681,1058,1785,1060,LbvDOdTVUAU_028.png,False
images/LbvDOdTVUAU_031.png,2160,3840,real,REAL_Edge_Cases,,EPWA,11,14,,,,,,,,,,,,,1707,921,1732,921,1623,1044,1812,1050,LbvDOdTVUAU_031.png,False
images/LbvDOdTVUAU_032.png,2160,3840,real,REAL_Edge_Cases,,EPWA,11,12,,,,,,,,,,,,,1693,891,1725,892,1568,1035,1832,1041,LbvDOdTVUAU_032.png,True
images/LbvDOdTVUAU_033.png,2160,3840,real,REAL_Edge_Cases,,EPWA,11,10,,,,,,,,,,,,,2117,889,2092,890,2348,1083,1912,1102,LbvDOdTVUAU_033.png,True
images/LbvDOdTVUAU_034.png,2160,3840,real,REAL_Edge_Cases,,EPWA,11,8,,,,,,,,,,,,,1706,889,1741,892,988,1278,2228,1344,LbvDOdTVUAU_034.png,True
images/M0QvZ0fsWBE_066.png,2160,3840,real,REAL_Edge_Cases,,ZBAA,36R,26,,True,,,,,,,,,,,1805,1129,1823,1129,1776,1213,1848,1213,M0QvZ0fsWBE_066.png,False
images/M0QvZ0fsWBE_069.png,2160,3840,real,REAL_Edge_Cases,,ZBAA,36R,20,,True,,,,,,,,,,,2015,1106,2037,1106,1979,1206,2076,1206,M0QvZ0fsWBE_069.png,False
images/M0QvZ0fsWBE_071.png,2160,3840,real,REAL_Edge_Cases,,ZBAA,36R,16,,True,,,,,,,,,,,2017,1106,2036,1106,1959,1222,2092,1222,M0QvZ0fsWBE_071.png,False
images/M0QvZ0fsWBE_072.png,2160,3840,real,REAL_Edge_Cases,,ZBAA,36R,14,,True,,,,,,,,,,,2029,1104,2007,1105,2101,1232,1937,1233,M0QvZ0fsWBE_072.png,False
images/M0QvZ0fsWBE_073.png,2160,3840,real,REAL_Edge_Cases,,ZBAA,36R,12,,True,,,,,,,,,,,1821,1103,1843,1103,1940,1249,1726,1251,M0QvZ0fsWBE_073.png,False
images/M0QvZ0fsWBE_074.png,2160,3840,real,REAL_Edge_Cases,,ZBAA,36R,10,,True,,,,,,,,,,,2002,1105,2027,1105,2177,1285,1867,1286,M0QvZ0fsWBE_074.png,True
images/M0QvZ0fsWBE_075.png,2160,3840,real,REAL_Edge_Cases,,ZBAA,36R,8,,True,,,,,,,,,,,2012,1097,1988,1098,2300,1355,1745,1364,M0QvZ0fsWBE_075.png,True
images/N6bE8RxCnHs_023.png,1080,1920,real,REAL_Edge_Cases,,KORD,27L,10,,,,,,,,,,,,,920,640,939,641,865,743,990,748,N6bE8RxCnHs_023.png,True
images/N6bE8RxCnHs_024.png,1080,1920,real,REAL_Edge_Cases,,KORD,27L,8,,,,,,,,,,,,,919,649,934,649,830,771,1009,778,N6bE8RxCnHs_024.png,True
images/N6bE8RxCnHs_025.png,1080,1920,real,REAL_Edge_Cases,,KORD,27L,6,,,,,,,,,,,,,920,649,941,650,767,831,1090,841,N6bE8RxCnHs_025.png,True
images/ocPXQDNk-pk_046.png,1080,1920,real,REAL_Edge_Cases,,LLBG,26,30,,,,,,,,,,,,,1236,505,1249,505,1224,547,1257,547,ocPXQDNk-pk_046.png,False
images/ocPXQDNk-pk_049.png,1080,1920,real,REAL_Edge_Cases,,LLBG,26,24,,,,,,,,,,,,,1234,481,1247,481,1259,530,1217,531,ocPXQDNk-pk_049.png,False
images/ocPXQDNk-pk_052.png,1080,1920,real,REAL_Edge_Cases,,LLBG,26,18,,,,,,,,,,,,,1257,484,1269,484,1288,546,1232,547,ocPXQDNk-pk_052.png,False
images/ocPXQDNk-pk_054.png,1080,1920,real,REAL_Edge_Cases,,LLBG,26,14,,,,,,,,,,,,,1276,476,1289,476,1240,548,1317,548,ocPXQDNk-pk_054.png,False
images/ocPXQDNk-pk_056.png,1080,1920,real,REAL_Edge_Cases,,LLBG,26,10,,,,,,,,,,,,,629,487,643,487,575,576,700,581,ocPXQDNk-pk_056.png,True
images/ocPXQDNk-pk_057.png,1080,1920,real,REAL_Edge_Cases,,LLBG,26,8,,,,,,,,,,,,,1283,497,1297,497,1373,613,1189,614,ocPXQDNk-pk_057.png,True
images/ocPXQDNk-pk_058.png,1080,1920,real,REAL_Edge_Cases,,LLBG,26,6,,,,,,,,,,,,,1296,495,1279,496,1089,683,1436,683,ocPXQDNk-pk_058.png,True
images/OkJ2xjQQ0Dc_020.png,1080,1920,real,REAL_Edge_Cases,,LSGG,23,16,,,,,,,,,,,,,836,343,847,343,809,422,886,423,OkJ2xjQQ0Dc_020.png,True
images/OkJ2xjQQ0Dc_022.png,1080,1920,real,REAL_Edge_Cases,,LSGG,23,12,,,,,,,,,,,,,840,319,851,320,784,421,909,426,OkJ2xjQQ0Dc_022.png,True
images/OkJ2xjQQ0Dc_023.png,1080,1920,real,REAL_Edge_Cases,,LSGG,23,10,,,,,,,,,,,,,1060,318,1071,318,1151,443,974,447,OkJ2xjQQ0Dc_023.png,True
images/OkJ2xjQQ0Dc_024.png,1080,1920,real,REAL_Edge_Cases,,LSGG,23,8,,,,,,,,,,,,,851,332,862,332,706,519,1020,519,OkJ2xjQQ0Dc_024.png,True
images/OZM_nfPEp-s_078.png,2160,3840,real,REAL_Edge_Cases,,LGKR,34,52,,,,,,,,,,,,,1997,663,2011,663,1994,719,2023,720,OZM_nfPEp-s_078.png,True
images/OZM_nfPEp-s_084.png,2160,3840,real,REAL_Edge_Cases,,LGKR,34,40,,,,,,,,,,,,,2090,686,2107,687,2080,755,2118,755,OZM_nfPEp-s_084.png,True
images/OZM_nfPEp-s_089.png,2160,3840,real,REAL_Edge_Cases,,LGKR,34,30,,,,,,,,,,,,,1767,699,1790,699,1800,778,1747,779,OZM_nfPEp-s_089.png,True
images/OZM_nfPEp-s_092.png,2160,3840,real,REAL_Edge_Cases,,LGKR,34,24,,,,,,,,,,,,,2016,702,2041,702,1996,791,2064,792,OZM_nfPEp-s_092.png,True
images/OZM_nfPEp-s_095.png,2160,3840,real,REAL_Edge_Cases,,LGKR,34,18,,,,,,,,,,,,,2023,694,2053,694,1993,806,2088,808,OZM_nfPEp-s_095.png,True
images/OZM_nfPEp-s_097.png,2160,3840,real,REAL_Edge_Cases,,LGKR,34,14,,,,,,,,,,,,,2023,681,2054,681,1971,814,2105,814,OZM_nfPEp-s_097.png,True
images/OZM_nfPEp-s_099.png,2160,3840,real,REAL_Edge_Cases,,LGKR,34,10,,,,,,,,,,,,,2047,672,2083,672,1945,846,2166,852,OZM_nfPEp-s_099.png,True
images/OZM_nfPEp-s_100.png,2160,3840,real,REAL_Edge_Cases,,LGKR,34,8,,,,,,,,,,,,,1740,671,1776,671,1934,899,1604,906,OZM_nfPEp-s_100.png,True
images/OZM_nfPEp-s_101.png,2160,3840,real,REAL_Edge_Cases,,LGKR,34,6,,,,,,,,,,,,,2076,663,2116,664,1766,1046,2398,1056,OZM_nfPEp-s_101.png,True
images/pMZLghaDwos_063.png,1080,1920,real,REAL_Edge_Cases,,FMEE,14,14,rain,,,,,,,,,,,,1060,673,1084,674,1044,725,1091,727,pMZLghaDwos_063.png,False
images/pMZLghaDwos_064.png,1080,1920,real,REAL_Edge_Cases,,FMEE,14,12,rain,,,,,,,,,,,,1392,411,1408,411,1367,483,1431,485,pMZLghaDwos_064.png,True
images/pMZLghaDwos_066.png,1080,1920,real,REAL_Edge_Cases,,FMEE,14,8,rain,,,,,,,,,,,,517,381,533,381,581,484,474,487,pMZLghaDwos_066.png,True
images/pMZLghaDwos_067.png,1080,1920,real,REAL_Edge_Cases,,FMEE,14,6,rain,,,,,,,,,,,,513,383,533,383,608,516,447,518,pMZLghaDwos_067.png,True
images/pMZLghaDwos_068.png,1080,1920,real,REAL_Edge_Cases,,FMEE,14,4,rain,,,,,,,,,,,,1380,383,1404,383,1228,604,1560,620,pMZLghaDwos_068.png,True
images/qqOLCB3Qy6c_059.png,1080,1920,real,REAL_Edge_Cases,,LFPG,8R,18,,,,,,,,,,,,,1187,637,1211,637,1153,709,1243,709,qqOLCB3Qy6c_059.png,True
images/qqOLCB3Qy6c_061.png,1080,1920,real,REAL_Edge_Cases,,LFPG,8R,14,,,,,,,,,,,,,1139,606,1115,607,1194,695,1070,698,qqOLCB3Qy6c_061.png,True
images/qqOLCB3Qy6c_063.png,1080,1920,real,REAL_Edge_Cases,,LFPG,8R,10,,,,,,,,,,,,,1115,613,1088,614,1201,737,999,738,qqOLCB3Qy6c_063.png,True
images/qqOLCB3Qy6c_064.png,1080,1920,real,REAL_Edge_Cases,,LFPG,8R,8,,,,,,,,,,,,,1109,600,1136,601,958,756,1258,768,qqOLCB3Qy6c_064.png,True
images/qqOLCB3Qy6c_065.png,1080,1920,real,REAL_Edge_Cases,,LFPG,8R,6,,,,,,,,,,,,,784,620,755,622,1094,865,515,915,qqOLCB3Qy6c_065.png,True
images/qX7MvzaGVAM_037.png,2160,3840,real,REAL_Edge_Cases,,KLAX,25L,22,,True,,,,,,,,,,,1154,937,1195,938,1106,1087,1232,1089,qX7MvzaGVAM_037.png,True
images/qX7MvzaGVAM_040.png,2160,3840,real,REAL_Edge_Cases,,KLAX,25L,16,,True,,,,,,,,,,,2664,875,2623,876,2733,1057,2554,1058,qX7MvzaGVAM_040.png,True
images/qX7MvzaGVAM_042.png,2160,3840,real,REAL_Edge_Cases,,KLAX,25L,12,,True,,,,,,,,,,,2641,881,2690,881,2535,1089,2785,1094,qX7MvzaGVAM_042.png,True
images/qX7MvzaGVAM_044.png,2160,3840,real,REAL_Edge_Cases,,KLAX,25L,8,,True,,,,,,,,,,,2651,913,2706,913,2883,1195,2470,1197,qX7MvzaGVAM_044.png,True
images/qX7MvzaGVAM_045.png,2160,3840,real,REAL_Edge_Cases,,KLAX,25L,6,,True,,,,,,,,,,,2650,938,2708,938,2360,1306,2978,1321,qX7MvzaGVAM_045.png,True
images/qX7MvzaGVAM_046.png,2160,3840,real,REAL_Edge_Cases,,KLAX,25L,4,,True,,,,,,,,,,,2721,909,2663,910,2083,1534,3320,1561,qX7MvzaGVAM_046.png,True
images/sLFFJty66cM_032.png,720,1280,real,REAL_Edge_Cases,,SKBO,13L,26,,,,,,,,,,,,,424,379,432,379,420,410,439,410,sLFFJty66cM_032.png,False
images/sLFFJty66cM_035.png,720,1280,real,REAL_Edge_Cases,,SKBO,13L,20,,,,,,,,,,,,,439,382,448,382,462,419,436,421,sLFFJty66cM_035.png,False
images/sLFFJty66cM_037.png,720,1280,real,REAL_Edge_Cases,,SKBO,13L,16,,,,,,,,,,,,,431,378,422,379,453,419,419,422,sLFFJty66cM_037.png,False
images/sLFFJty66cM_039.png,720,1280,real,REAL_Edge_Cases,,SKBO,13L,12,,,,,,,,,,,,,416,374,425,374,455,426,403,429,sLFFJty66cM_039.png,True
images/sLFFJty66cM_040.png,720,1280,real,REAL_Edge_Cases,,SKBO,13L,10,,,,,,,,,,,,,417,372,426,372,466,433,396,435,sLFFJty66cM_040.png,True
images/sLFFJty66cM_041.png,720,1280,real,REAL_Edge_Cases,,SKBO,13L,8,,,,,,,,,,,,,849,369,860,370,793,445,897,451,sLFFJty66cM_041.png,True
images/T_ZhAXDYxDA_052.png,720,1280,real,REAL_Edge_Cases,,LPPR,17,56,,,,,,,,,,,,,809,319,803,320,816,343,804,345,T_ZhAXDYxDA_052.png,False
images/T_ZhAXDYxDA_059.png,720,1280,real,REAL_Edge_Cases,,LPPR,17,42,,,,,,,,,,,,,461,301,467,302,452,330,467,333,T_ZhAXDYxDA_059.png,False
images/T_ZhAXDYxDA_064.png,720,1280,real,REAL_Edge_Cases,,LPPR,17,32,,,,,,,,,,,,,463,310,469,310,450,344,470,347,T_ZhAXDYxDA_064.png,False
images/T_ZhAXDYxDA_068.png,720,1280,real,REAL_Edge_Cases,,LPPR,17,24,,,,,,,,,,,,,472,284,479,285,453,324,480,330,T_ZhAXDYxDA_068.png,False
images/T_ZhAXDYxDA_071.png,720,1280,real,REAL_Edge_Cases,,LPPR,17,18,,,,,,,,,,,,,469,287,478,288,447,332,485,339,T_ZhAXDYxDA_071.png,False
images/T_ZhAXDYxDA_073.png,720,1280,real,REAL_Edge_Cases,,LPPR,17,14,,,,,,,,,,,,,465,287,473,288,438,338,490,346,T_ZhAXDYxDA_073.png,False
images/T_ZhAXDYxDA_075.png,720,1280,real,REAL_Edge_Cases,,LPPR,17,10,,,,,,,,,,,,,450,330,457,331,409,392,489,405,T_ZhAXDYxDA_075.png,True
images/T_ZhAXDYxDA_076.png,720,1280,real,REAL_Edge_Cases,,LPPR,17,8,,,,,,,,,,,,,447,297,456,298,388,377,502,398,T_ZhAXDYxDA_076.png,True
images/T_ZhAXDYxDA_077.png,720,1280,real,REAL_Edge_Cases,,LPPR,17,6,,,,,,,,,,,,,829,288,839,288,927,422,722,432,T_ZhAXDYxDA_077.png,True
images/U19gBlXcIIE_028.png,1080,1920,real,REAL_Edge_Cases,,FAOR,3R,8,,,,,,,,,,,,,947,368,984,369,1122,514,831,516,U19gBlXcIIE_028.png,True
images/U19gBlXcIIE_029.png,1080,1920,real,REAL_Edge_Cases,,FAOR,3R,6,,,,,,,,,,,,,978,382,933,383,1259,638,610,639,U19gBlXcIIE_029.png,True
images/UPM0tQr3yrw_103.png,2160,3840,real,REAL_Edge_Cases,,CYYR,26,20,,,,,,,,,,,,,2286,671,2267,677,2187,918,2095,937,UPM0tQr3yrw_103.png,False
images/UPM0tQr3yrw_106.png,2160,3840,real,REAL_Edge_Cases,,CYYR,26,14,,,,,,,,,,,,,1835,839,1860,841,1867,1062,2040,1074,UPM0tQr3yrw_106.png,True
images/UPM0tQr3yrw_108.png,2160,3840,real,REAL_Edge_Cases,,CYYR,26,10,,,,,,,,,,,,,1985,899,2014,903,1914,1120,2193,1155,UPM0tQr3yrw_108.png,False
images/UPM0tQr3yrw_109.png,2160,3840,real,REAL_Edge_Cases,,CYYR,26,8,,,,,,,,,,,,,2095,953,2125,956,1945,1188,2353,1225,UPM0tQr3yrw_109.png,False
images/UPM0tQr3yrw_110.png,2160,3840,real,REAL_Edge_Cases,,CYYR,26,6,,,,,,,,,,,,,2131,958,2167,961,1888,1242,2529,1293,UPM0tQr3yrw_110.png,False
images/UPM0tQr3yrw_111.png,2160,3840,real,REAL_Edge_Cases,,CYYR,26,4,,,,,,,,,,,,,2198,962,2236,964,1641,1382,2926,1427,UPM0tQr3yrw_111.png,False
images/vY2fR3VgZLo_038.png,1080,1920,real,REAL_Edge_Cases,,VVTS,25R,10,,,,,,,,,,,,,1391,552,1406,552,1332,645,1450,647,vY2fR3VgZLo_038.png,True
images/vY2fR3VgZLo_039.png,1080,1920,real,REAL_Edge_Cases,,VVTS,25R,8,,,,,,,,,,,,,1392,545,1406,545,1294,661,1475,669,vY2fR3VgZLo_039.png,True
images/vY2fR3VgZLo_040.png,1080,1920,real,REAL_Edge_Cases,,VVTS,25R,6,,,,,,,,,,,,,509,543,521,543,722,741,339,763,vY2fR3VgZLo_040.png,True
images/wET1hO-eBQw_007.png,2160,3840,real,REAL_Edge_Cases,,UNKW,25,12,rain,,,,,,,,,,,,1694,986,1706,986,1799,1123,1618,1131,wET1hO-eBQw_007.png,False
images/wET1hO-eBQw_008.png,2160,3840,real,REAL_Edge_Cases,,UNKW,25,10,rain,,,,,,,,,,,,1764,956,1777,956,1917,1111,1665,1131,wET1hO-eBQw_008.png,True
images/wET1hO-eBQw_009.png,2160,3840,real,REAL_Edge_Cases,,UNKW,25,8,rain,,,,,,,,,,,,1677,958,1697,958,1895,1169,1500,1176,wET1hO-eBQw_009.png,True
images/wET1hO-eBQw_010.png,2160,3840,real,REAL_Edge_Cases,,UNKW,25,6,rain,,,,,,,,,,,,1796,975,1768,976,2292,1386,1267,1401,wET1hO-eBQw_010.png,True
images/WpBxZxIi6tU_043.png,2160,3840,real,REAL_Edge_Cases,,LFSB,15,162,,,,,,,,,,,,,1523,932,1531,932,1523,962,1532,962,WpBxZxIi6tU_043.png,False
images/WpBxZxIi6tU_066.png,2160,3840,real,REAL_Edge_Cases,,LFSB,15,116,,,,,,,,,,,,,2329,1043,2339,1043,2325,1083,2341,1083,WpBxZxIi6tU_066.png,False
images/WpBxZxIi6tU_084.png,2160,3840,real,REAL_Edge_Cases,,LFSB,15,80,,,,,,,,,,,,,1424,1107,1439,1107,1452,1161,1426,1162,WpBxZxIi6tU_084.png,False
images/WpBxZxIi6tU_093.png,2160,3840,real,REAL_Edge_Cases,,LFSB,15,62,,,,,,,,,,,,,1412,1102,1428,1102,1409,1166,1444,1166,WpBxZxIi6tU_093.png,False
images/WpBxZxIi6tU_099.png,2160,3840,real,REAL_Edge_Cases,,LFSB,15,50,,,,,,,,,,,,,1430,1047,1448,1047,1421,1121,1467,1122,WpBxZxIi6tU_099.png,False
images/WpBxZxIi6tU_104.png,2160,3840,real,REAL_Edge_Cases,,LFSB,15,40,,,,,,,,,,,,,2351,1067,2371,1067,2382,1149,2323,1150,WpBxZxIi6tU_104.png,False
